id,ville,adresse,dist_km,brand,source,osm,osm_tags,match_m,shared
94250001,Gentilly,67 Avenue Raspail,0.27,Esso Express,recognised,node/2365371845,brand=Esso Express | operator=esso,41,
94110003,Arcueil,23 Avenue Paul Doumer,0.89,Esso,recognised,way/61326388,brand=Esso | operator=BP | name=Esso,97,
92120004,MONTROUGE,70-74 AV ARISTIDE BRIAND,0.92,,unmatched,,,,
75013022,Paris,27 AVENUE DE LA PORTE D'ITALIE,1.21,TotalEnergies,recognised,node/1172665573,brand=Total | operator=Total | name=Relais Total Porte D'Italie,39,
92120002,MONTROUGE,91 Avenue Aristide Briand,1.36,Avia,recognised,node/25214143,brand=Avia | name=SARL Jaby Avia,28,
94110004,Arcueil,20 Avenue Paul Vaillant-Couturier,1.41,Esso,recognised,node/339346042,brand=Esso | operator=Esso | name=Esso,27,
75013026,Paris,231 Rue de Tolbiac,1.41,Esso,recognised,node/5140375294,brand=Esso | name=Esso,15,
94270005,LE KREMLIN-BICêTRE,Avenue de Fontainebleau,1.47,E.Leclerc,recognised,node/6153120886,brand=E.Leclerc | name=E. Leclerc,0,
94110005,ARCUEIL,89 AV A. BRIAND,1.76,TotalEnergies,recognised,way/62273350,brand=TotalEnergies | name=TotalEnergies,29,
75014010,Paris,RUE LEGION ETRANGERE,2.21,,unmatched,,,,
75013025,PARIS,"181, BOULEVARD VINCENT AURIOL",2.34,Total Access,recognised,way/221071441,brand=Total Access | name=Total Access,54,
94200008,Ivry-sur-Seine,168-180 BLD DE STALINGRAD,2.46,TotalEnergies,recognised,node/25210516,brand=Total | operator=Total | name=Total,17,
92242003,MALAKOFF,12 Avenue Pierre Brossolette,2.52,TotalEnergies,recognised,way/83791472,brand=Total | operator=Total | name=Total,43,
75013028,PARIS,85 RUE JEANNE DARC,2.57,BP,recognised,node/625171506,brand=BP | operator=BP | name=BP,54,
75013024,PARIS,114 BD DE L HOPITAL,2.61,TotalEnergies,recognised,way/78536213,brand=Total | name=Total,32,
94800007,VILLEJUIF,117 BLD MAXIME GORKI,2.93,Total Access,recognised,node/330170596,brand=Total Access | name=TotalEnergies Access,71,
75014012,Paris,154 Rue d'Alésia,2.94,TotalEnergies,recognised,node/66492656,brand=Total | name=Total,48,
92240010,Malakoff,76 avenue Pierre LAROUSSE,2.98,BP,recognised,node/1319463008,brand=BP | name=BP,50,
75013023,PARIS 13,RUE JEAN-BAPTISTE BERLIER - QUAI,3.24,TotalEnergies,recognised,node/667281517,brand=TotalEnergies | name=TotalEnergies,218,
94200009,IVRY SUR SEINE,79 AV. GEORGES GOSNAT,3.27,BP,recognised,node/1678955958,brand=BP | name=BP,37,
94800008,VILLEJUIF,60 AV DE STALINGRAD,3.56,Total Access,recognised,way/166707503,brand=Total Access | operator=Total | name=TotalEnergies Access,56,
92240001,MALAKOFF,22 Boulevard Gabriel Péri,3.61,Avia,recognised,node/2409683708,brand=Avia | operator=Avia | name=Avia,12,
92340002,Bourg-la-Reine,18 BD MARECHAL JOFFRE,3.64,TotalEnergies,recognised,node/915917928,brand=TotalEnergies | operator=TotalEnergies | name=TotalEnergies relais du Panorama,42,
92170002,VANVES,59 RUE JEAN BLEUZEN,3.77,TotalEnergies,recognised,node/605504117,brand=Total | name=Total,28,
75012010,Paris,36 Quai de la Rapée,3.82,Esso Express,recognised,way/78158556,brand=Esso Express | name=Esso Express,60,
94204001,IVRY-SUR-SEINE,10 Rue Westermeyer,3.83,Carrefour,recognised,way/79147677,brand=Carrefour | name=Station Service Carrefour Quais d'Ivry,88,
92220009,Bagneux,12 Avenue du Général de Gaulle,3.85,Esso,recognised,way/146252462,brand=Esso | name=Esso,67,
94400005,Vitry-sur-Seine,34 AV. HENRI BARBUSSE,4.03,TotalEnergies,recognised,node/2137682823,brand=TotalEnergies | operator=Total | name=Relais de Vitry,38,
94240004,L'Hay-les-Roses,110 Boulevard Paul Vaillant-Couturier,4.05,Esso,recognised,node/1908612038,brand=Esso | name=Esso,31,
92220010,BAGNEUX,98T AV DE BOURG LA REINE,4.27,Esso,recognised,way/146245692,brand=Esso | name=Esso,59,
75012020,Paris,238 RUE DE CHARENTON,4.35,TotalEnergies,recognised,node/4647664891,brand=Total | name=Relais de Bercy,29,
94220004,Charenton-le-Pont,4 BIS AV DE LA LIBERTE,4.39,TotalEnergies,recognised,node/2117639904,brand=Total | name=Relais Total de Conflans,31,
94550002,Chevilly-Larue,14 AV DU GENERAL DE GAULLE,4.49,TotalEnergies,recognised,node/965881397,brand=TotalEnergies | operator=Total | name=TotalEnergies,30,
92260001,Fontenay-aux-Roses,21 Avenue Jeanne et Maurice Dolivet,4.58,Esso,recognised,node/2070065948,brand=Esso,31,
75012005,Paris,173 Avenue Daumesnil,4.58,TotalEnergies,recognised,node/1243135736,brand=TotalEnergies | name=TotalEnergies,13,
75015003,Paris,151 Rue de la Convention,4.78,Esso,recognised,node/259284911,brand=Esso | name=Esso,45,
94220003,Charenton-le-Pont,114 Rue de Paris,4.83,Avia,recognised,node/25213823,brand=Avia | operator=Avia | name=Avia,76,
75012023,Paris,32 rue de Reuilly,4.86,Avia,recognised,way/78019560,brand=Avia | name=Avia,16,
75015034,PARIS,11 BOULEVARD GARIBALDI,4.91,Avia,recognised,node/309654919,brand=Avia | operator=Avia | name=Avia,48,
75015030,PARIS,1 QUATER BOULEVARD VICTOR,4.92,,unmatched,,,,
92130005,Issy-les-Moulineaux,115 Avenue du Général de Gaulle,4.96,Esso Express,recognised,way/100840943,brand=Esso Express | name=Esso Express,30,
94140004,ALFORTVILLE,43 QUAI AUGUSTE BLANQUI,5.06,TotalEnergies,recognised,node/3557801654,brand=Total | name=Total Port Anglais,82,
94400003,Vitry-sur-Seine,159 Avenue Rouget de l'Isle,5.08,Esso Express,recognised,node/2054780816,brand=Esso Express | operator=Esso | name=Esso Express,75,
75007003,PARIS,15 Avenue Duquesne,5.16,Avia,recognised,node/3286368394,brand=Avia | name=Avia,19,
75001003,PARIS,"8,10,10bis Rue Bailleul",5.31,OIL!,raw,node/307372951,brand=OIL! | name=Oil France,29,
92140009,CLAMART,5 Rue de Vanves,5.38,Esso,recognised,way/257225659,brand=Esso | name=Esso,20,
94550001,Chevilly-Larue,264 Avenue de Stalingrad,5.43,Esso Express,recognised,way/155548626,brand=Esso Express | name=Esso Express,45,
94594002,RUNGIS,103 Boulevard Circulaire E Fruileg,5.45,TotalEnergies,recognised,node/600083236,brand=TotalEnergies | name=TotalEnergies,52,
75012021,PARIS,55 BLD DE PICPUS,5.51,TotalEnergies,recognised,node/3286567614,brand=TotalEnergies | name=Total Relais du Bel Air,26,
75015011,Paris,19 BD DES FRERES VOISINS,5.55,TotalEnergies,recognised,way/96711347,brand=TotalEnergies | name=TotalEnergies access,55,1
92130006,Issy-les-Moulineaux,18-22 BLD DES FRERES VOISIN,5.59,TotalEnergies,recognised,way/96711347,brand=TotalEnergies | name=TotalEnergies access,37,
75007004,Paris,37 RUE FABERT,5.59,TotalEnergies,recognised,node/1191594862,brand=Total | name=Total,103,
94400004,VITRY-SUR-SEINE,2 Rue Eugène Hénaff,5.67,E.Leclerc,recognised,way/139566261,brand=E.Leclerc,52,
75015025,PARIS,34 BOULEVARD DE GRENELLE,5.86,TotalEnergies,recognised,node/1937157672,brand=Total | operator=Total | name=Total,66,
94594003,RUNGIS CEDEX,RUE DU VIADUC,5.88,BP,recognised,node/6153076680,brand=BP | operator=BP | name=BP,3,
75015036,PARIS,21 AVENUE EMILE ZOLA,5.98,Avia,recognised,node/315123765,brand=Avia | name=Avia,3,
94150005,RUNGIS,AUTOROUTE A106 - AIRE DE RUNGIS DELTA PONDO,6.2,TotalEnergies,recognised,way/126103371,brand=TotalEnergies | name=Total,100,
75015026,Paris,QUAI D'ISSY LES MOULINEAUX,6.23,Total Access,recognised,node/25213384,brand=Total Access | operator=Total | name=Relais Total Du Pont Aval,38,
92330002,SCEAUX,77 Avenue Ãdouard Depreux,6.43,Esso,recognised,node/2692712199,brand=Esso | name=Esso,76,
75016029,PARIS,99 AVENUE DE VERSAILLES,6.43,TotalEnergies,recognised,node/3286282647,brand=TotalEnergies | name=Total,38,
94160001,SAINT-MANDé,186 Avenue Gallieni,6.44,Avia,recognised,way/308771053,brand=Avia | name=Avia,29,
